"Year","Sex","Race"
2016,"Male","White"
2016,"Female","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2015,"Male","Black"
2016,"Female","White"
2016,"Male","Hispanic"
2016,"Female","White"
2016,"Male","Unknown"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Female","White"
2016,"Male","Hispanic"
2016,"Male","White"
2015,"Female","White"
2016,"Female","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","Black"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2015,"Male","White"
2016,"Female","White"
2016,"Female","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","Black"
2016,"Male","White"
2015,"Female","Hispanic"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Female","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Black"
2015,"Female","White"
2016,"Male","Black"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Female","White"
2015,"Male","Black"
2015,"Male","White"
2016,"Male","Hispanic"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2015,"Male","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2015,"Male","White"
2016,"Male","White"
2016,"Male","White"
2015,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2015,"Female","White"
2016,"Male","White"
2016,"Female","Black"
2016,"Female","White"
2016,"Male","White"
2016,"Male","Black"
2015,"Male","White"
2015,"Male","White"
2016,"Male","White"
2015,"Male","White"
2015,"Female","White"
2016,"Female","White"
2016,"Male","Hispanic"
2016,"Male","White"
2015,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2015,"Male","White"
2016,"Male","White"
2015,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2015,"Male","Black"
2016,"Male","Black"
2015,"Female","White"
2016,"Female","White"
2016,"Female","White"
2015,"Male","White"
2015,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2015,"Female","White"
2016,"Female","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2015,"Male","White"
2016,"Female","White"
2016,"Female","White"
2015,"Male","White"
2016,"Male","White"
2015,"Female","White"
2015,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2015,"Male","Black"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2015,"Male","White"
2016,"Female","White"
2016,"Male","Hispanic"
2016,"Male","White"
2015,"Male","White"
2016,"Male","Hispanic"
2015,"Female","Black"
2016,"Male","Black"
2016,"Male","Hispanic"
2015,"Female","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Female","White"
2016,"Male","Hispanic"
2015,"Male","White"
2016,"Female","White"
2015,"Male","White"
2016,"Female","White"
2016,"Male","Hispanic"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2015,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2015,"Female","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","Asian Indian"
2016,"Male","White"
2015,"Female","White"
2016,"Female","Black"
2016,"Male","White"
2016,"Male","White"
2015,"Male","White"
2016,"Male","Hispanic"
2016,"Female","White"
2016,"Male","White"
2016,"Female","White"
2015,"Male","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2015,"Male","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","Hispanic"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2015,"Male","White"
2016,"Female","White"
2015,"Male","Hispanic"
2016,"Male","White"
2016,"Male","Black"
2016,"Male","Black"
2016,"Male","White"
2016,"Male","White"
2016,"Female","Black"
2016,"Female","Asian"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Black"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Black"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2015,"Female","White"
2016,"Female","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Black"
2016,"Male","Black"
2015,"Female","White"
2016,"Female","Asian"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Female","Black"
2016,"Male","Other"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Black"
2016,"Male","White"
2015,"Male","White"
2016,"Male","Hispanic"
2016,"Female","White"
2016,"Male","Black"
2016,"Male","Black"
2016,"Male","Black"
2016,"Female","White"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2015,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2015,"Female","White"
2016,"Female","White"
2015,"Male","White"
2016,"Female","White"
2015,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Female","Black"
2015,"Male","White"
2015,"Male","White"
2016,"Female","White"
2016,"Female","Asian"
2016,"Male","White"
2015,"Male","White"
2016,"Male","Hispanic"
2016,"Male","White"
2015,"Female","Hispanic"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","Hispanic"
2016,"Male","White"
2016,"Female","Black"
2016,"Male","Black"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2015,"Male","White"
2016,"Male","White"
2015,"Male","White"
2016,"Male","Hispanic"
2015,"Male","White"
2016,"Male","Hispanic"
2016,"Male","White"
2015,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","Unknown"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","Hispanic"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","Hispanic"
2015,"Female","White"
2016,"Female","White"
2016,"Female","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Female","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Female","White"
2016,"Female","White"
2016,"Female","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","Black"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Hawaiian"
2016,"Female","White"
2016,"Male","White"
2016,"Female","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","Hispanic"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","White"
2016,"Male","Black"
2016,"Male","Hispanic"
2016,"Female","White"
2016,"Male","White"
2016,"Male","White"
2016,"Female","White"
2016,"Female","White"
2016,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","Black"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Asian Indian"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Black"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Black"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","Black"
2017,"Female","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Female","Asian"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","Black"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Female","Unknown"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","Asian"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Asian Indian"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Female","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","Hispanic"
2017,"Male","Asian Indian"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","Black"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","Asian"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","Unknown"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","Asian Indian"
2017,"Male","Black"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Female","Hispanic"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Other"
2017,"Male","White"
2017,"Female","White"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","Black"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","Black"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Female","Hispanic"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Black"
2017,"Male","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Black"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","Asian Indian"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Female","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","Black"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
2017,"Male","White"
2017,"Male","Black"
2017,"Male","White"
2017,"Male","White"
2017,"Male","Hispanic"
2017,"Male","Hispanic"
2017,"Male","White"
2017,"Male","White"
2017,"Female","White"
